THYAO,2021-04-21,11.23,11.23,10.72,10.9,53478815
THYAO,2021-04-22,10.86,11.27,10.72,11.27,55932157
THYAO,2021-04-26,11.31,11.82,11.27,11.73,95504271
THYAO,2021-04-27,11.69,12.16,11.57,11.93,96853375
THYAO,2021-04-28,11.93,12.09,11.85,12.01,56094929
THYAO,2021-04-29,12.05,12.07,11.89,11.98,31262763
THYAO,2021-04-30,11.96,12.33,11.95,12.23,77606295
THYAO,2021-05-03,12.33,12.95,12.3,12.92,99132973
THYAO,2021-05-04,13.08,13.09,12.62,12.62,103271085
THYAO,2021-05-05,12.68,12.71,12.45,12.6,58791952
THYAO,2021-05-06,12.63,12.97,12.6,12.93,90632137
THYAO,2021-05-07,13.0,13.05,12.81,12.99,50398132
THYAO,2021-05-10,13.16,13.39,13.14,13.37,92208091
THYAO,2021-05-11,13.16,13.49,13.15,13.35,76076922
THYAO,2021-05-12,13.34,13.43,13.07,13.39,55112831
THYAO,2021-05-17,13.54,13.56,13.35,13.36,55336345
THYAO,2021-05-18,13.33,13.44,13.14,13.35,77510704
THYAO,2021-05-20,13.27,13.71,13.25,13.58,113050879
THYAO,2021-05-21,13.67,13.7,13.46,13.49,52757367
THYAO,2021-05-24,13.56,13.62,13.46,13.47,40739844
THYAO,2021-05-25,13.52,13.55,12.9,12.9,71896025
THYAO,2021-05-26,13.06,13.17,12.72,13.05,87258248
THYAO,2021-05-27,13.05,13.48,13.02,13.05,170242128
THYAO,2021-05-28,13.06,13.13,12.78,12.98,86101770
THYAO,2021-05-31,13.06,13.38,13.06,13.32,119646255
THYAO,2021-06-01,13.3,13.53,13.1,13.49,96202188
THYAO,2021-06-02,13.38,13.77,13.36,13.65,111958445
THYAO,2021-06-03,13.68,14.09,13.61,13.99,183794740
THYAO,2021-06-04,14.0,14.09,13.86,14.04,112283118
THYAO,2021-06-07,14.19,14.37,14.15,14.28,94776157
THYAO,2021-06-08,14.28,14.5,14.18,14.48,84591280
THYAO,2021-06-09,14.5,14.68,14.37,14.56,121945024
THYAO,2021-06-10,14.6,14.65,14.39,14.43,85856532
THYAO,2021-06-11,14.47,14.65,14.41,14.59,108072568
THYAO,2021-06-14,14.65,14.84,14.54,14.62,113291395
THYAO,2021-06-15,14.71,14.74,14.39,14.49,82350133
THYAO,2021-06-16,14.51,14.68,14.31,14.32,99719097
THYAO,2021-06-17,14.3,14.78,14.28,14.66,135325908
THYAO,2021-06-18,14.69,14.77,14.38,14.54,103523663
THYAO,2021-06-21,14.62,14.65,14.43,14.59,101273521
THYAO,2021-06-22,14.66,14.92,14.64,14.76,112598201
THYAO,2021-06-23,14.81,14.85,14.5,14.56,86598322
THYAO,2021-06-24,14.64,14.65,14.5,14.61,69006382
THYAO,2021-06-25,14.63,14.63,14.28,14.28,53755640
THYAO,2021-06-28,14.3,14.39,13.79,13.86,70742415
THYAO,2021-06-29,13.77,13.8,13.28,13.39,88067148
THYAO,2021-06-30,13.5,13.56,13.31,13.37,72427976
THYAO,2021-07-01,13.41,13.75,13.37,13.75,95675692
THYAO,2021-07-02,13.74,13.85,13.63,13.74,102222132
THYAO,2021-07-05,13.75,14.14,13.73,14.12,86288171
THYAO,2021-07-06,14.13,14.19,13.87,13.88,58866520
THYAO,2021-07-07,13.9,13.98,13.75,13.85,58222072
THYAO,2021-07-08,13.82,13.87,13.61,13.66,55766294
THYAO,2021-07-09,13.69,13.73,13.52,13.57,55532983
THYAO,2021-07-12,13.61,13.64,13.24,13.24,68014647
THYAO,2021-07-13,13.26,13.31,13.03,13.1,45634250
THYAO,2021-07-14,13.14,13.27,13.08,13.08,46458147
