RYAAY,2021-04-21,40.18,41.86,40.12,41.83,226894
RYAAY,2021-04-22,42.4,43.45,42.26,42.66,379297
RYAAY,2021-04-23,42.7,43.88,42.7,43.73,205602
RYAAY,2021-04-26,44.45,45.11,44.13,45.1,228486
RYAAY,2021-04-27,45.0,45.55,44.96,45.46,140269
RYAAY,2021-04-28,45.33,46.29,45.12,45.83,172253
RYAAY,2021-04-29,46.26,47.35,46.23,47.2,467235
RYAAY,2021-04-30,46.84,47.4,46.34,46.74,283534
RYAAY,2021-05-03,47.19,47.26,46.64,47.17,162920
RYAAY,2021-05-04,47.14,47.14,46.1,46.52,258088
RYAAY,2021-05-05,46.15,47.53,46.15,46.95,223083
RYAAY,2021-05-06,47.34,47.8,46.8,47.74,183162
RYAAY,2021-05-07,47.94,48.26,47.56,47.78,303777
RYAAY,2021-05-10,48.15,48.56,47.71,48.06,404476
RYAAY,2021-05-11,46.95,47.28,46.46,47.1,188181
RYAAY,2021-05-12,46.53,47.44,46.12,47.09,222950
RYAAY,2021-05-13,46.44,46.86,45.13,45.82,291623
RYAAY,2021-05-14,46.07,47.26,45.88,46.36,320880
RYAAY,2021-05-17,46.57,46.57,45.2,45.45,218235
RYAAY,2021-05-18,46.07,46.4,45.24,45.45,197994
RYAAY,2021-05-19,45.28,45.57,44.29,45.37,169553
RYAAY,2021-05-20,45.18,45.42,44.89,45.34,204789
RYAAY,2021-05-21,46.4,46.52,46.07,46.26,253569
RYAAY,2021-05-24,46.28,46.34,45.66,45.74,234508
RYAAY,2021-05-25,46.82,47.02,45.58,45.6,411758
RYAAY,2021-05-26,45.86,45.86,45.3,45.49,280129
RYAAY,2021-05-27,46.45,46.53,45.84,46.24,278456
RYAAY,2021-05-28,46.48,47.18,46.0,46.7,192532
RYAAY,2021-06-01,47.06,47.64,47.06,47.6,218699
RYAAY,2021-06-02,47.54,48.65,47.39,48.44,247361
RYAAY,2021-06-03,47.0,47.26,45.6,45.77,335537
RYAAY,2021-06-04,46.19,46.19,44.82,45.59,219902
RYAAY,2021-06-07,45.63,46.43,45.45,45.6,240084
RYAAY,2021-06-08,46.38,46.46,45.6,46.02,180489
RYAAY,2021-06-09,46.62,46.77,45.3,45.86,181602
RYAAY,2021-06-10,45.23,45.72,44.84,45.15,159517
RYAAY,2021-06-11,45.75,45.91,45.16,45.47,407196
RYAAY,2021-06-14,44.73,45.27,44.52,44.93,162042
RYAAY,2021-06-15,44.98,45.32,44.71,45.17,99249
RYAAY,2021-06-16,45.05,45.39,44.8,44.93,135299
RYAAY,2021-06-17,45.49,45.64,44.67,45.19,222734
RYAAY,2021-06-18,43.98,44.7,43.69,44.12,288203
RYAAY,2021-06-21,44.32,45.08,44.13,44.78,210625
RYAAY,2021-06-22,45.11,45.14,44.09,44.32,234217
RYAAY,2021-06-23,44.55,44.64,43.91,44.01,186446
RYAAY,2021-06-24,44.28,44.69,44.04,44.2,172296
RYAAY,2021-06-25,44.1,44.14,43.47,43.73,174204
RYAAY,2021-06-28,42.77,42.8,42.0,42.68,241325
RYAAY,2021-06-29,42.03,42.95,42.03,42.9,233747
RYAAY,2021-06-30,42.98,43.47,42.55,43.28,190913
RYAAY,2021-07-01,44.06,44.46,43.68,43.84,165758
RYAAY,2021-07-02,44.07,44.74,43.8,44.47,187411
RYAAY,2021-07-06,44.97,45.15,43.55,43.85,281703
RYAAY,2021-07-07,43.62,43.7,42.5,42.98,165891
RYAAY,2021-07-08,42.46,42.95,41.9,42.4,188753
RYAAY,2021-07-09,42.96,43.28,42.94,43.18,274606
RYAAY,2021-07-12,43.22,43.22,42.12,42.85,278487
RYAAY,2021-07-13,42.52,42.52,41.72,42.0,175520
RYAAY,2021-07-14,42.0,42.47,41.71,41.8,431155
RYAAY,2021-07-15,41.8,42.02,41.13,41.69,233955
RYAAY,2021-07-16,41.93,41.93,40.65,40.74,220557
RYAAY,2021-07-19,39.56,39.56,38.58,39.13,544297
RYAAY,2021-07-20,39.34,40.17,38.93,40.04,410208
RYAAY,2021-07-21,40.46,41.41,40.46,40.84,310294
RYAAY,2021-07-22,41.82,42.56,41.43,41.66,274014
RYAAY,2021-07-23,41.65,41.97,41.46,41.81,183594
RYAAY,2021-07-26,42.63,42.99,41.62,42.9,364074
RYAAY,2021-07-27,43.76,44.08,42.92,43.57,342635
RYAAY,2021-07-28,43.78,44.76,43.52,44.38,330800
RYAAY,2021-07-29,44.52,44.52,43.51,43.68,248908
RYAAY,2021-07-30,43.6,44.16,43.33,43.62,306874
RYAAY,2021-08-02,43.95,44.8,43.6,43.65,158514
RYAAY,2021-08-03,43.78,44.1,43.41,43.72,113008
RYAAY,2021-08-04,43.5,43.66,43.11,43.58,209014
RYAAY,2021-08-05,43.78,44.75,43.76,44.22,180962
RYAAY,2021-08-06,44.29,44.29,43.53,43.9,93594
RYAAY,2021-08-09,43.38,43.38,42.6,43.14,79883
RYAAY,2021-08-10,43.2,43.92,42.8,43.92,132167
RYAAY,2021-08-11,43.68,44.63,43.42,44.62,228559
RYAAY,2021-08-12,44.14,44.2,43.4,43.57,150915
RYAAY,2021-08-13,43.5,43.74,43.11,43.2,85280
RYAAY,2021-08-16,42.92,43.18,42.46,43.05,125039
RYAAY,2021-08-17,42.65,42.9,42.2,42.72,307866
RYAAY,2021-08-18,42.4,43.34,42.22,42.22,199131
RYAAY,2021-08-19,42.26,42.26,41.72,42.08,235968
RYAAY,2021-08-20,42.02,42.1,41.67,42.04,131853
