PGSUS,2021-04-21,12.78,13.22,12.06,12.44,3744160
PGSUS,2021-04-22,12.48,12.95,12.01,12.91,3064601
PGSUS,2021-04-26,12.93,14.2,12.91,13.93,5939263
PGSUS,2021-04-27,13.89,14.65,13.67,14.04,5026229
PGSUS,2021-04-28,14.06,14.49,14.05,14.4,3366302
PGSUS,2021-04-29,14.55,14.69,14.3,14.3,1780574
PGSUS,2021-04-30,14.33,15.12,14.32,15.05,4737390
PGSUS,2021-05-03,15.1,16.33,15.1,16.33,5546114
PGSUS,2021-05-04,16.47,16.63,15.85,16.52,6535977
PGSUS,2021-05-05,16.57,16.75,16.15,16.25,4899687
PGSUS,2021-05-06,16.26,16.71,16.22,16.65,4839480
PGSUS,2021-05-07,16.88,16.91,16.46,16.64,2540515
PGSUS,2021-05-10,16.82,17.37,16.79,17.18,4233432
PGSUS,2021-05-11,16.58,17.0,16.52,16.75,3779811
PGSUS,2021-05-12,16.67,17.47,16.58,17.47,1974095
PGSUS,2021-05-17,17.6,17.75,17.24,17.25,3025414
PGSUS,2021-05-18,17.33,17.33,16.79,16.79,3778353
PGSUS,2021-05-20,16.59,17.08,16.46,16.75,5326060
PGSUS,2021-05-21,17.03,17.04,16.69,16.71,2143659
PGSUS,2021-05-24,16.77,16.98,16.59,16.65,1670654
PGSUS,2021-05-25,16.78,16.78,15.94,15.94,2242832
PGSUS,2021-05-26,16.1,16.31,15.69,16.21,2616262
PGSUS,2021-05-27,16.25,17.08,16.11,16.78,5339060
PGSUS,2021-05-28,16.85,16.88,16.31,16.64,2956907
PGSUS,2021-05-31,16.78,17.05,16.73,17.01,4085007
PGSUS,2021-06-01,16.87,17.03,16.67,16.97,3174673
PGSUS,2021-06-02,16.74,17.09,16.73,16.86,3059481
PGSUS,2021-06-03,16.89,17.24,16.67,16.7,5763146
PGSUS,2021-06-04,16.76,16.85,16.55,16.72,2427610
PGSUS,2021-06-07,16.85,17.12,16.84,16.88,2633231
PGSUS,2021-06-08,16.88,16.97,16.81,16.93,2186507
PGSUS,2021-06-09,17.01,17.3,16.95,17.02,4366324
PGSUS,2021-06-10,17.08,17.15,16.8,16.8,1728956
PGSUS,2021-06-11,16.86,16.94,16.58,16.58,3650596
PGSUS,2021-06-14,16.76,16.76,16.29,16.5,2193640
PGSUS,2021-06-15,16.57,16.6,16.09,16.12,1926841
PGSUS,2021-06-16,16.16,16.26,15.64,15.67,2101280
PGSUS,2021-06-17,15.55,16.03,15.53,15.78,3285311
PGSUS,2021-06-18,15.9,16.19,15.73,15.82,2847194
PGSUS,2021-06-21,16.02,16.28,15.82,16.21,2620735
PGSUS,2021-06-22,16.34,16.49,16.31,16.37,2151933
PGSUS,2021-06-23,16.42,16.48,16.02,16.09,1690799
PGSUS,2021-06-24,16.33,16.37,16.16,16.2,1393143
PGSUS,2021-06-25,16.23,16.25,15.74,15.81,1583191
